('selected', <TBranch 'selected' at 0x00016b630610>)
('run', <TBranch 'run' at 0x00016b6308b0>)
('sub', <TBranch 'sub' at 0x00016b631b40>)
('evt', <TBranch 'evt' at 0x00016b632680>)
('trk_id', <TBranch 'trk_id' at 0x00016b632e30>)
('shr_id', <TBranch 'shr_id' at 0x00016b630130>)
('trk2_id', <TBranch 'trk2_id' at 0x00016b633a90>)
('shr2_id', <TBranch 'shr2_id' at 0x00016b5e0280>)
('shr_energy_tot', <TBranch 'shr_energy_tot' at 0x00016b5e0a30>)
('shr_energy', <TBranch 'shr_energy' at 0x00016b5e11e0>)
('shr_energy_tot_cali', <TBranch 'shr_energy_tot_cali' at 0x00016b5e1990>)
('shr_energy_cali', <TBranch 'shr_energy_cali' at 0x00016b5e2140>)
('shr_theta', <TBranch 'shr_theta' at 0x00016b5e28f0>)
('shr_phi', <TBranch 'shr_phi' at 0x00016b5e30a0>)
('shr_pca_0', <TBranch 'shr_pca_0' at 0x00016b5e3850>)
('shr_pca_1', <TBranch 'shr_pca_1' at 0x00016b5e3f70>)
('shr_pca_2', <TBranch 'shr_pca_2' at 0x00016b54c7f0>)
('shr_px', <TBranch 'shr_px' at 0x00016b54cfa0>)
('shr_py', <TBranch 'shr_py' at 0x00016b54d750>)
('shr_pz', <TBranch 'shr_pz' at 0x00016b54df00>)
('shr_openangle', <TBranch 'shr_openangle' at 0x00016b54fc10>)
('shr_tkfit_start_x', <TBranch 'shr_tkfit_start_x' at 0x00016b54f460>)
('shr_tkfit_start_y', <TBranch 'shr_tkfit_start_y' at 0x00016b54ecb0>)
('shr_tkfit_start_z', <TBranch 'shr_tkfit_start_z' at 0x00016b54e500>)
('shr_tkfit_theta', <TBranch 'shr_tkfit_theta' at 0x00030e833d00>)
('shr_tkfit_phi', <TBranch 'shr_tkfit_phi' at 0x00030e833370>)
('shr_start_x', <TBranch 'shr_start_x' at 0x00030e832c50>)
('shr_start_y', <TBranch 'shr_start_y' at 0x00030e832470>)
('shr_start_z', <TBranch 'shr_start_z' at 0x00030e831c00>)
('shr_dedx_Y', <TBranch 'shr_dedx_Y' at 0x00030e831240>)
('shr_dedx_V', <TBranch 'shr_dedx_V' at 0x00030e8314e0>)
('shr_dedx_U', <TBranch 'shr_dedx_U' at 0x00030e830580>)
('shr_dedx_Y_cali', <TBranch 'shr_dedx_Y_cali' at 0x00030e8abfa0>)
('shr_dedx_V_cali', <TBranch 'shr_dedx_V_cali' at 0x00030e8ab670>)
('shr_dedx_U_cali', <TBranch 'shr_dedx_U_cali' at 0x00030e8aaef0>)
('shr_tkfit_dedx_Y', <TBranch 'shr_tkfit_dedx_Y' at 0x00030e8aa710>)
('shr_tkfit_dedx_V', <TBranch 'shr_tkfit_dedx_V' at 0x00030e8a9ea0>)
('shr_tkfit_dedx_U', <TBranch 'shr_tkfit_dedx_U' at 0x00030e8a93f0>)
('shr_tkfit_dedx_max', <TBranch 'shr_tkfit_dedx_max' at 0x00030e8a8d60>)
('shr_tkfit_nhits_Y', <TBranch 'shr_tkfit_nhits_Y' at 0x00030e8a8520>)
('shr_tkfit_nhits_V', <TBranch 'shr_tkfit_nhits_V' at 0x00030e90f2e0>)
('shr_tkfit_nhits_U', <TBranch 'shr_tkfit_nhits_U' at 0x00030e90f880>)
('shr_llrpid_dedx_Y', <TBranch 'shr_llrpid_dedx_Y' at 0x00030e90f5b0>)
('shr_llrpid_dedx_V', <TBranch 'shr_llrpid_dedx_V' at 0x00030e90e740>)
('shr_llrpid_dedx_U', <TBranch 'shr_llrpid_dedx_U' at 0x00030e90e110>)
('shr_llrpid_dedx', <TBranch 'shr_llrpid_dedx' at 0x00030e90d900>)
('shr_tkfit_dedx_Y_alt', <TBranch 'shr_tkfit_dedx_Y_alt' at 0x00030e90d120>)
('shr_tkfit_dedx_V_alt', <TBranch 'shr_tkfit_dedx_V_alt' at 0x00030e90cb50>)
('shr_tkfit_dedx_U_alt', <TBranch 'shr_tkfit_dedx_U_alt' at 0x00030e90c160>)
('shr_tkfit_nhits_Y_alt', <TBranch 'shr_tkfit_nhits_Y_alt' at 0x00030e8686a0>)
('shr_tkfit_nhits_V_alt', <TBranch 'shr_tkfit_nhits_V_alt' at 0x00030e868e50>)
('shr_tkfit_nhits_U_alt', <TBranch 'shr_tkfit_nhits_U_alt' at 0x00030e869600>)
('trkfit', <TBranch 'trkfit' at 0x00030e869db0>)
('shr_tkfit_npoints', <TBranch 'shr_tkfit_npoints' at 0x00030e86a560>)
('shr_tkfit_npointsvalid', <TBranch 'shr_tkfit_npointsvalid' at 0x00030e86ad10>)
('shr_trkfitmedangle', <TBranch 'shr_trkfitmedangle' at 0x00030e86b4c0>)
('shrmoliereavg', <TBranch 'shrmoliereavg' at 0x00030e86bc70>)
('shrmoliererms', <TBranch 'shrmoliererms' at 0x00030e910460>)
('shr1shr2moliereavg', <TBranch 'shr1shr2moliereavg' at 0x00030e910c10>)
('shr1shr2moliererms', <TBranch 'shr1shr2moliererms' at 0x00030e9113c0>)
('shr1trk1moliereavg', <TBranch 'shr1trk1moliereavg' at 0x00030e911b70>)
('shr1trk1moliererms', <TBranch 'shr1trk1moliererms' at 0x00030e912320>)
('shr1trk2moliereavg', <TBranch 'shr1trk2moliereavg' at 0x00030e912ad0>)
('shr1trk2moliererms', <TBranch 'shr1trk2moliererms' at 0x00030e913280>)
('ismerged', <TBranch 'ismerged' at 0x00030e913a30>)
('merge_bestdot', <TBranch 'merge_bestdot' at 0x00030e8cc220>)
('merge_bestdist', <TBranch 'merge_bestdist' at 0x00030e8cc9d0>)
('merge_vtx_x', <TBranch 'merge_vtx_x' at 0x00030e8cd180>)
('merge_vtx_y', <TBranch 'merge_vtx_y' at 0x00030e8cd930>)
('merge_vtx_z', <TBranch 'merge_vtx_z' at 0x00030e8ce0e0>)
('merge_tk_ipfp', <TBranch 'merge_tk_ipfp' at 0x00030e8ce890>)
('shr_tkfit_2cm_dedx_Y', <TBranch 'shr_tkfit_2cm_dedx_Y' at 0x00030e8cf040>)
('shr_tkfit_2cm_dedx_V', <TBranch 'shr_tkfit_2cm_dedx_V' at 0x00030e8cf7f0>)
('shr_tkfit_2cm_dedx_U', <TBranch 'shr_tkfit_2cm_dedx_U' at 0x00030e8cffa0>)
('shr_tkfit_2cm_nhits_Y', <TBranch 'shr_tkfit_2cm_nhits_Y' at 0x00030e8d4790>)
('shr_tkfit_2cm_nhits_V', <TBranch 'shr_tkfit_2cm_nhits_V' at 0x00030e8d4f40>)
('shr_tkfit_2cm_nhits_U', <TBranch 'shr_tkfit_2cm_nhits_U' at 0x00030e8d56f0>)
('shr_tkfit_gap05_dedx_Y', <TBranch 'shr_tkfit_gap05_dedx_Y' at 0x00030e8d5ea0>)
('shr_tkfit_gap05_dedx_V', <TBranch 'shr_tkfit_gap05_dedx_V' at 0x00030e8d6650>)
('shr_tkfit_gap05_dedx_U', <TBranch 'shr_tkfit_gap05_dedx_U' at 0x00030e8d6e00>)
('shr_tkfit_gap05_nhits_Y', <TBranch 'shr_tkfit_gap05_nhits_Y' at 0x00030e8d75b0>)
('shr_tkfit_gap05_nhits_V', <TBranch 'shr_tkfit_gap05_nhits_V' at 0x00030e8d7d60>)
('shr_tkfit_gap05_nhits_U', <TBranch 'shr_tkfit_gap05_nhits_U' at 0x00030e8ac550>)
('shr_tkfit_gap10_dedx_Y', <TBranch 'shr_tkfit_gap10_dedx_Y' at 0x00030e8acd00>)
('shr_tkfit_gap10_dedx_V', <TBranch 'shr_tkfit_gap10_dedx_V' at 0x00030e8ad4b0>)
('shr_tkfit_gap10_dedx_U', <TBranch 'shr_tkfit_gap10_dedx_U' at 0x00030e8adc60>)
('shr_tkfit_gap10_nhits_Y', <TBranch 'shr_tkfit_gap10_nhits_Y' at 0x00030e8ae410>)
('shr_tkfit_gap10_nhits_V', <TBranch 'shr_tkfit_gap10_nhits_V' at 0x00030e8aebc0>)
('shr_tkfit_gap10_nhits_U', <TBranch 'shr_tkfit_gap10_nhits_U' at 0x00030e8af370>)
('shr_chipr', <TBranch 'shr_chipr' at 0x00030e8afb20>)
('shr_chimu', <TBranch 'shr_chimu' at 0x00030e898310>)
('shr_bragg_p', <TBranch 'shr_bragg_p' at 0x00030e898ac0>)
('shr_bragg_mu', <TBranch 'shr_bragg_mu' at 0x00030e899270>)
('shr_bragg_mip', <TBranch 'shr_bragg_mip' at 0x00030e899a20>)
('shr_bragg_kaon', <TBranch 'shr_bragg_kaon' at 0x00030e89a1d0>)
('shr_bragg_pion', <TBranch 'shr_bragg_pion' at 0x00030e89a980>)
('tksh_distance', <TBranch 'tksh_distance' at 0x00030e89b130>)
('tksh_angle', <TBranch 'tksh_angle' at 0x00030e89b8e0>)
('shr_distance', <TBranch 'shr_distance' at 0x00030e8340d0>)
('shr_score', <TBranch 'shr_score' at 0x00030e834880>)
('shr_bkt_pdg', <TBranch 'shr_bkt_pdg' at 0x00030e835030>)
('shr_bkt_purity', <TBranch 'shr_bkt_purity' at 0x00030e8357e0>)
('shr_bkt_completeness', <TBranch 'shr_bkt_completeness' at 0x00030e835f90>)
('shr_bkt_E', <TBranch 'shr_bkt_E' at 0x00030e836740>)
('trk_len', <TBranch 'trk_len' at 0x00030e836ef0>)
('trk_theta', <TBranch 'trk_theta' at 0x00030e8376a0>)
('trk_phi', <TBranch 'trk_phi' at 0x00030e837e50>)
('trk_energy', <TBranch 'trk_energy' at 0x00030e838640>)
('trk_energy_muon', <TBranch 'trk_energy_muon' at 0x00030e838df0>)
('trk_energy_muon_mcs', <TBranch 'trk_energy_muon_mcs' at 0x00030e8395a0>)
('trk_energy_tot', <TBranch 'trk_energy_tot' at 0x00030e839d50>)
('trk_energy_muon_tot', <TBranch 'trk_energy_muon_tot' at 0x00030e83a500>)
('trk_distance', <TBranch 'trk_distance' at 0x00030e83acb0>)
('trk_score', <TBranch 'trk_score' at 0x00030e83b460>)
('trk_bkt_pdg', <TBranch 'trk_bkt_pdg' at 0x00030e83bc10>)
('trk_bkt_purity', <TBranch 'trk_bkt_purity' at 0x00030e814400>)
('trk_bkt_completeness', <TBranch 'trk_bkt_completeness' at 0x00030e814bb0>)
('trk_bkt_E', <TBranch 'trk_bkt_E' at 0x00030e815360>)
('trk_chipr_best', <TBranch 'trk_chipr_best' at 0x00030e815b10>)
('trk_chipr_worst', <TBranch 'trk_chipr_worst' at 0x00030e8162c0>)
('trk_chimu_best', <TBranch 'trk_chimu_best' at 0x00030e816a70>)
('trk_chimu_worst', <TBranch 'trk_chimu_worst' at 0x00030e817220>)
('trk_chipr', <TBranch 'trk_chipr' at 0x00030e8179d0>)
('trk_chimu', <TBranch 'trk_chimu' at 0x00030a9c81c0>)
